Column Header                 |   Question
selfEmployed                  |   "Are you self-employed?"
nEmployees                    |   "How many employees does your company or organization have?"
techComp                      |   "Is your employer primarily a tech company/organization?"
techRole                      |   "Is your primary role within your company related to tech/IT?"
offerBenefits                 |   "Does your employer provide mental health benefits as part of healthcare coverage?"
knowOptions                   |   "Do you know the options for mental health care available under your employer-provided coverage?"
formalDiscuss                 |   "Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?"
offerResources                |   "Does your employer offer resources to learn more about mental health concerns and options for seeking help?"
anonProtected                 |   "Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?"
leaveDifficulty               |   "If a mental health issue prompted you to request a medical leave from work, asking for that leave would be:"
discussMentalConseq           |   "Do you think that discussing a mental health disorder with your employer would have negative consequences?"
discussPhysicalConseq         |   "Do you think that discussing a physical health issue with your employer would have negative consequences?"
discussCoworker               |   "Would you feel comfortable discussing a mental health disorder with your coworkers?"
discussSupervisor             |   "Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?"
mentalVsPhysical              |   "Do you feel that your employer takes mental health as seriously as physical health?"
coworkerNegConseq             |   "Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?"
medCoverage                   |   "Do you have medical coverage (private insurance or state-provided) which includes treatment of  mental health issues?"
knowResources                 |   "Do you know local or online resources to seek help for a mental health disorder?"
revealClient                  |   "If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?"
revealClientConseq            |   "If you have revealed a mental health issue to a client or business contact, do you believe this has impacted you negatively?"
revealCoworker                |   "If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?"
revealCoworkerConseq          |   "If you have revealed a mental health issue to a coworker or employee, do you believe this has impacted you negatively?"
prodAffect                    |   "Do you believe your productivity is ever affected by a mental health issue?"
prodAffectPercent             |   "If yes, what percentage of your work time (time performing primary or secondary job functions) is affected by a mental health issue?"
prevEmployers                 |   "Do you have previous employers?"
prevOfferBenefits             |   "Have your previous employers provided mental health benefits?"
prevKnowOptions               |   "Were you aware of the options for mental health care provided by your previous employers?"
prevFormalDiscuss             |   "Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?"
prevOfferResources            |   "Did your previous employers provide resources to learn more about mental health issues and how to seek help?"
prevAnonProtected             |   "Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?"
prevDiscussMentalConseq       |   "Do you think that discussing a mental health disorder with previous employers would have negative consequences?"
prevDiscussPhysicalConseq     |   "Do you think that discussing a physical health issue with previous employers would have negative consequences?"
prevDiscussCoworker           |   "Would you have been willing to discuss a mental health issue with your previous co-workers?"
prevDiscussSupervisor         |   "Would you have been willing to discuss a mental health issue with your direct supervisor(s)?"
prevMentalVsPhysical          |   "Did you feel that your previous employers took mental health as seriously as physical health?"
prevCoworkerNegConseq         |   "Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?"
physicalInterview             |   "Would you be willing to bring up a physical health issue with a potential employer in an interview?"
whyPhysicalInterview          |   "Why or why not?"
mentalInterview               |   "Would you bring up a mental health issue with a potential employer in an interview?"
whyMentalInterview            |   "Why or why not?"
hurtCareer                    |   "Do you feel that being identified as a person with a mental health issue would hurt your career?"
viewNegatively                |   "Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?"
shareFriendsFamily            |   "How willing would you be to share with friends and family that you have a mental illness?"
badWorkplaceResponse          |   "Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?"
badWorkplaceResponseAffect    |   "Have your observations of how another individual who discussed a mental health disorder made you less likely to reveal a mental health issue yourself in your current workplace?"
familyHistory                 |   "Do you have a family history of mental illness?"
mentalPast                    |   "Have you had a mental health disorder in the past?"
mentalCurrent                 |   "Do you currently have a mental health disorder?"
yesConditions                 |   "If yes, what condition(s) have you been diagnosed with?"
maybeConditions               |   "If maybe, what condition(s) do you believe you have?"
professionalDiagnose          |   "Have you been diagnosed with a mental health condition by a medical professional?"
professionalConditions        |   "If so, what condition(s) were you diagnosed with?"
soughtTreatment               |   "Have you ever sought treatment for a mental health issue from a mental health professional?"
interferesTreated             |   "If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?"
interferesNotTreated          |   "If you have a mental health issue, do you feel that it interferes with your work when NOT being treated effectively?"
age                           |   "What is your age?"
gender                        |   "What is your gender?"
countryLive                   |   "What country do you live in?"
stateLive                     |   "What US state or territory do you live in?"
countryWork                   |   "What country do you work in?"
stateWork                     |   "What US state or territory do you work in?"
workPosition                  |   "Which of the following best describes your work position?"
workRemote                    |   "Do you work remotely?"
